Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    programme                      shift and go to state 1
    statement                      shift and go to state 2
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    expression                     shift and go to state 11
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 1

    (0) S' -> programme .



state 2

    (1) programme -> statement .
    (2) programme -> statement . programme
    (1) programme -> . statement
    (2) programme -> . statement programme
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (programme -> statement .)
    RBRACE          reduce using rule 1 (programme -> statement .)
    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    statement                      shift and go to state 2
    programme                      shift and go to state 37
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    expression                     shift and go to state 11
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 3

    (3) statement -> iteration_statement .

    WHILE           reduce using rule 3 (statement -> iteration_statement .)
    FOR             reduce using rule 3 (statement -> iteration_statement .)
    LBRACE          reduce using rule 3 (statement -> iteration_statement .)
    IF              reduce using rule 3 (statement -> iteration_statement .)
    RETURN          reduce using rule 3 (statement -> iteration_statement .)
    INT             reduce using rule 3 (statement -> iteration_statement .)
    CHAR            reduce using rule 3 (statement -> iteration_statement .)
    FLOAT           reduce using rule 3 (statement -> iteration_statement .)
    ID              reduce using rule 3 (statement -> iteration_statement .)
    MINUS           reduce using rule 3 (statement -> iteration_statement .)
    PLUS            reduce using rule 3 (statement -> iteration_statement .)
    EXCLAMATION     reduce using rule 3 (statement -> iteration_statement .)
    INUMBER         reduce using rule 3 (statement -> iteration_statement .)
    FNUMBER         reduce using rule 3 (statement -> iteration_statement .)
    LPAREN          reduce using rule 3 (statement -> iteration_statement .)
    $end            reduce using rule 3 (statement -> iteration_statement .)
    RBRACE          reduce using rule 3 (statement -> iteration_statement .)
    ELSE            reduce using rule 3 (statement -> iteration_statement .)


state 4

    (4) statement -> compound_statement .

    WHILE           reduce using rule 4 (statement -> compound_statement .)
    FOR             reduce using rule 4 (statement -> compound_statement .)
    LBRACE          reduce using rule 4 (statement -> compound_statement .)
    IF              reduce using rule 4 (statement -> compound_statement .)
    RETURN          reduce using rule 4 (statement -> compound_statement .)
    INT             reduce using rule 4 (statement -> compound_statement .)
    CHAR            reduce using rule 4 (statement -> compound_statement .)
    FLOAT           reduce using rule 4 (statement -> compound_statement .)
    ID              reduce using rule 4 (statement -> compound_statement .)
    MINUS           reduce using rule 4 (statement -> compound_statement .)
    PLUS            reduce using rule 4 (statement -> compound_statement .)
    EXCLAMATION     reduce using rule 4 (statement -> compound_statement .)
    INUMBER         reduce using rule 4 (statement -> compound_statement .)
    FNUMBER         reduce using rule 4 (statement -> compound_statement .)
    LPAREN          reduce using rule 4 (statement -> compound_statement .)
    $end            reduce using rule 4 (statement -> compound_statement .)
    RBRACE          reduce using rule 4 (statement -> compound_statement .)
    ELSE            reduce using rule 4 (statement -> compound_statement .)


state 5

    (5) statement -> expression_statement .

    WHILE           reduce using rule 5 (statement -> expression_statement .)
    FOR             reduce using rule 5 (statement -> expression_statement .)
    LBRACE          reduce using rule 5 (statement -> expression_statement .)
    IF              reduce using rule 5 (statement -> expression_statement .)
    RETURN          reduce using rule 5 (statement -> expression_statement .)
    INT             reduce using rule 5 (statement -> expression_statement .)
    CHAR            reduce using rule 5 (statement -> expression_statement .)
    FLOAT           reduce using rule 5 (statement -> expression_statement .)
    ID              reduce using rule 5 (statement -> expression_statement .)
    MINUS           reduce using rule 5 (statement -> expression_statement .)
    PLUS            reduce using rule 5 (statement -> expression_statement .)
    EXCLAMATION     reduce using rule 5 (statement -> expression_statement .)
    INUMBER         reduce using rule 5 (statement -> expression_statement .)
    FNUMBER         reduce using rule 5 (statement -> expression_statement .)
    LPAREN          reduce using rule 5 (statement -> expression_statement .)
    $end            reduce using rule 5 (statement -> expression_statement .)
    RBRACE          reduce using rule 5 (statement -> expression_statement .)
    ELSE            reduce using rule 5 (statement -> expression_statement .)


state 6

    (6) statement -> selection_statement .

    WHILE           reduce using rule 6 (statement -> selection_statement .)
    FOR             reduce using rule 6 (statement -> selection_statement .)
    LBRACE          reduce using rule 6 (statement -> selection_statement .)
    IF              reduce using rule 6 (statement -> selection_statement .)
    RETURN          reduce using rule 6 (statement -> selection_statement .)
    INT             reduce using rule 6 (statement -> selection_statement .)
    CHAR            reduce using rule 6 (statement -> selection_statement .)
    FLOAT           reduce using rule 6 (statement -> selection_statement .)
    ID              reduce using rule 6 (statement -> selection_statement .)
    MINUS           reduce using rule 6 (statement -> selection_statement .)
    PLUS            reduce using rule 6 (statement -> selection_statement .)
    EXCLAMATION     reduce using rule 6 (statement -> selection_statement .)
    INUMBER         reduce using rule 6 (statement -> selection_statement .)
    FNUMBER         reduce using rule 6 (statement -> selection_statement .)
    LPAREN          reduce using rule 6 (statement -> selection_statement .)
    $end            reduce using rule 6 (statement -> selection_statement .)
    RBRACE          reduce using rule 6 (statement -> selection_statement .)
    ELSE            reduce using rule 6 (statement -> selection_statement .)


state 7

    (7) statement -> external_declaration .

    WHILE           reduce using rule 7 (statement -> external_declaration .)
    FOR             reduce using rule 7 (statement -> external_declaration .)
    LBRACE          reduce using rule 7 (statement -> external_declaration .)
    IF              reduce using rule 7 (statement -> external_declaration .)
    RETURN          reduce using rule 7 (statement -> external_declaration .)
    INT             reduce using rule 7 (statement -> external_declaration .)
    CHAR            reduce using rule 7 (statement -> external_declaration .)
    FLOAT           reduce using rule 7 (statement -> external_declaration .)
    ID              reduce using rule 7 (statement -> external_declaration .)
    MINUS           reduce using rule 7 (statement -> external_declaration .)
    PLUS            reduce using rule 7 (statement -> external_declaration .)
    EXCLAMATION     reduce using rule 7 (statement -> external_declaration .)
    INUMBER         reduce using rule 7 (statement -> external_declaration .)
    FNUMBER         reduce using rule 7 (statement -> external_declaration .)
    LPAREN          reduce using rule 7 (statement -> external_declaration .)
    $end            reduce using rule 7 (statement -> external_declaration .)
    RBRACE          reduce using rule 7 (statement -> external_declaration .)
    ELSE            reduce using rule 7 (statement -> external_declaration .)


state 8

    (8) statement -> return_statement .

    WHILE           reduce using rule 8 (statement -> return_statement .)
    FOR             reduce using rule 8 (statement -> return_statement .)
    LBRACE          reduce using rule 8 (statement -> return_statement .)
    IF              reduce using rule 8 (statement -> return_statement .)
    RETURN          reduce using rule 8 (statement -> return_statement .)
    INT             reduce using rule 8 (statement -> return_statement .)
    CHAR            reduce using rule 8 (statement -> return_statement .)
    FLOAT           reduce using rule 8 (statement -> return_statement .)
    ID              reduce using rule 8 (statement -> return_statement .)
    MINUS           reduce using rule 8 (statement -> return_statement .)
    PLUS            reduce using rule 8 (statement -> return_statement .)
    EXCLAMATION     reduce using rule 8 (statement -> return_statement .)
    INUMBER         reduce using rule 8 (statement -> return_statement .)
    FNUMBER         reduce using rule 8 (statement -> return_statement .)
    LPAREN          reduce using rule 8 (statement -> return_statement .)
    $end            reduce using rule 8 (statement -> return_statement .)
    RBRACE          reduce using rule 8 (statement -> return_statement .)
    ELSE            reduce using rule 8 (statement -> return_statement .)


state 9

    (11) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 38


state 10

    (43) primary_expression -> LPAREN . expression RPAREN
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    expression                     shift and go to state 39
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 11

    (9) expression_statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 40


state 12

    (12) iteration_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement

    LPAREN          shift and go to state 41


state 13

    (10) compound_statement -> LBRACE . programme RBRACE
    (1) programme -> . statement
    (2) programme -> . statement programme
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (54) external_declaration -> . function_definition
    (55) external_declaration -> . declaration
    (44) return_statement -> . RETURN SEMICOLON
    (45) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (56) function_definition -> . type_specifier declarator compound_statement
    (57) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (51) type_specifier -> . INT
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . additive_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS additive_expression
    (26) relational_expression -> . relational_expression GREATER additive_expression
    (27) relational_expression -> . relational_expression LESS_EQ additive_expression
    (28) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (29) additive_expression -> . additive_expression PLUS mult_expression
    (30) additive_expression -> . additive_expression MINUS mult_expression
    (31) additive_expression -> . mult_expression
    (15) assignation -> . ID ASSIGN expression
    (32) mult_expression -> . mult_expression TIMES postfix_expression
    (33) mult_expression -> . mult_expression DIV postfix_expression
    (34) mult_expression -> . mult_expression MODULO postfix_expression
    (35) mult_expression -> . unary_expression
    (36) unary_expression -> . postfix_expression
    (37) unary_expression -> . MINUS unary_expression
    (38) unary_expression -> . PLUS unary_expression
    (39) unary_expression -> . EXCLAMATION unary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (48) postfix_expression -> . postfix_expression LPAREN RPAREN
    (40) primary_expression -> . ID
    (41) primary_expression -> . INUMBER
    (42) primary_expression -> . FNUMBER
    (43) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 30
    MINUS           shift and go to state 29
    PLUS            shift and go to state 27
    EXCLAMATION     shift and go to state 33
    INUMBER         shift and go to state 35
    FNUMBER         shift and go to state 36
    LPAREN          shift and go to state 10

    programme                      shift and go to state 42
    statement                      shift and go to state 2
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    expression                     shift and go to state 11
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    additive_expression            shift and go to state 25
    assignation                    shift and go to state 26
    mult_expression                shift and go to state 28
    postfix_expression             shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 34

state 14

    (13) selection_statement -> IF . LPAREN expression RPAREN statement
    (14) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 43


state 15

    (54) external_declaration -> function_definition .

    WHILE           reduce using rule 54 (external_declaration -> function_definition .)
    FOR             reduce using rule 54 (external_declaration -> function_definition .)
    LBRACE          reduce using rule 54 (external_declaration -> function_definition .)
    IF              reduce using rule 54 (external_declaration -> function_definition .)
    RETURN          reduce using rule 54 (external_declaration -> function_definition .)
    INT             reduce using rule 54 (external_declaration -> function_definition .)
    CHAR            reduce using rule 54 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 54 (external_declaration -> function_definition .)
    ID              reduce using rule 54 (external_declaration -> function_definition .)
    MINUS           reduce using rule 54 (external_declaration -> function_definition .)
    PLUS            reduce using rule 54 (external_declaration -> function_definition .)
    EXCLAMATION     reduce using rule 54 (external_declaration -> function_definition .)
    INUMBER         reduce using rule 54 (external_declaration -> function_definition .)
    FNUMBER         reduce using rule 54 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 54 (external_declaration -> function_definition .)
    $end            reduce using rule 54 (external_declaration -> function_definition .)
    RBRACE          reduce using rule 54 (external_declaration -> function_definition .)
    ELSE            reduce using rule 54 (external_declaration -> function_definition .)


state 16

    (55) external_declaration -> declaration .

    WHILE           reduce using rule 55 (external_declaration -> declaration .)
    FOR             reduce using rule 55 (external_declaration -> declaration .)
    LBRACE          reduce using rule 55 (external_declaration -> declaration .)
    IF              reduce using rule 55 (external_declaration -> declaration .)
    RETURN          reduce using rule 55 (external_declaration -> declaration .)
    INT             reduce using rule 55 (external_declaration -> declaration .)
    CHAR            reduce using rule 55 (external_declaration -> declaration .)
    FLOAT           reduce using rule 55 (external_declaration -> declaration .)
    ID              reduce using rule 55 (external_declaration -> declaration .)
    MINUS           reduce using rule 55 (external_declaration -> declaration .)
    PLUS            reduce using rule 55 (external_declaration -> declaration .)
    EXCLAMATION     reduce using rule 55 (external_declaration -> declaration .)
    INUMBER         reduce using rule 55 (external_declaration -> declaration .)
    FNUMBER         reduce using rule 55 (external_declaration -> declaration .)
    LPAREN          reduce using rule 55 (external_declaration -> declaration .)
    $end            reduce using rule 55 (external_declaration -> declaration .)
    RBRACE          reduce using rule 55 (external_declaration -> declaration .)
    ELSE            reduce using rule 55 (external_declaration -> declaration .)


state 17

    (44) return_statement -> RETURN . SEMICOLON
    (45) return_statement -> RETURN . expression SEMICOLON
